Number,Day,Site,Gender,Age,Education,Marital_Status,Race,Years_Employed_MH,Occupation,Hrs_Week_Worked,Setting_Worked,Relative_MI,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q63,Q64,Q65,Q66,Q67,Q68,Q69
1,1,1,1,52,17,2,1,21,1,50,1,2,5,5,5,5,5,4,4,5,5,5,5,4,4,5,1,3,5,2,3,4,4,4,5,5,5,5,4,5,5,5,5,5,4,4,5,5,4,1,4,4,4,3,3,4,4,4,5,4,4,4,4,5,5,5,5,5,4,5,1,1,5,3,3,5,4,4,5,5,5
2,1,1,2,49,14,2,1,28,1,45,1,1,3,4,3,4,5,3,2,2,3,2,1,1,1,1,1,1,5,2,3,1,2,2,1,1,2,2,2,4,4,3,2,4,4,4,3,2,4,2,1,1,2,2,2,2,2,3,3,4,4,3,3,4,1,2,3,1,1,1,1,1,2,3,2,1,2,2,4,3,1
3,1,1,2,50,18,2,1,7,4,50,2,2,4,2,5,1,5,2,4,3,3,4,4,1,5,2,5,3,1,1,1,1,1,4,5,5,5,5,5,3,3,5,1,4,4,4,1,3,4,2,3,1,2,2,2,4,5,4,5,5,2,4,2,3,3,5,5,1,4,3,1,2,4,2,3,4,2,1,3,2,2
4,1,1,2,36,16,1,1,6,1,45,2,2,4,2,5,2,3,2,2,1,2,1,1,1,1,1,1,2,2,4,2,2,2,2,3,3,4,4,1,2,2,2,1,3,3,3,3,4,2,1,3,2,3,2,2,3,2,3,5,3,3,2,2,2,1,2,5,1,2,3,1,2,2,4,1,3,2,1,3,3,1
5,1,1,1,43,20,2,1,5,7,45,2,1,4,3,5,4,1,3,1,3,4,5,4,4,1,4,5,3,1,4,5,3,5,5,4,5,5,5,4,2,4,3,2,5,4,1,1,2,4,4,1,3,4,1,3,4,2,5,5,4,4,4,5,4,1,2,4,2,4,5,5,2,3,1,4,1,2,3,5,5,3
6,1,1,1,37,20,2,1,9,7,45,2,1,4,2,5,3,1,2,3,3,4,3,3,4,3,3,4,3,1,4,4,4,4,3,5,4,5,5,2,2,3,4,2,5,2,3,4,2,1,2,1,1,2,1,3,1,2,3,5,3,3,2,2,4,1,2,4,1,3,3,2,2,4,2,1,5,3,4,4,3,1
7,1,1,2,60,18,2,1,20,2,36,1,1,2,5,3,3,4,4,5,4,4,5,3,5,4,3,1,2,4,1,3,4,4,4,5,5,5,5,5,5,4,4,4,5,2,2,3,5,5,4,2,4,4,2,4,4,4,5,5,4,4,3,1,4,5,4,5,4,4,5,5,5,4,3,4,4,4,2,5,4,3
8,1,1,2,40,18,2,1,18,2,40,2,1,4,3,3,2,4,5,4,3,4,3,2,1,1,1,1,1,4,5,5,2,2,2,2,2,2,2,4,4,4,4,1,2,1,1,4,4,4,1,1,2,2,3,3,3,2,3,5,5,4,3,2,2,2,2,5,1,2,4,5,3,3,5,2,2,2,2,5,4,3
9,1,1,2,35,17,2,1,11,1,40,1,2,4,3,4,3,4,3,3,3,4,2,2,3,3,1,1,2,3,3,4,2,2,3,3,3,4,4,3,3,3,4,2,4,4,3,3,4,4,2,2,2,3,2,2,3,3,3,4,4,3,4,3,3,2,3,3,2,2,3,1,1,4,3,4,2,2,1,4,2,1
10,1,1,1,50,20,2,1,18,4,40,1,1,4,3,4,2,3,3,3,3,4,3,4,3,2,2,4,3,3,2,3,3,3,3,4,4,4,4,3,3,3,2,2,2,1,1,1,2,2,3,2,3,2,2,2,2,3,3,4,4,2,1,2,2,3,3,4,2,2,3,3,3,3,2,2,4,3,2,4,3,2
11,1,888,2,43,18,2,1,10,8,0,888,2,5,2,4,1,3,2,2,2,2,2,3,3,2,3,3,2,2,2,2,3,3,2,2,2,2,3,2,4,4,3,3,2,3,2,2,4,3,3,2,2,3,2,3,2,2,4,4,2,2,2,2,3,3,2,3,2,3,2,2,2,4,3,3,3,3,3,4,4,2
12,1,1,2,34,15,2,1,7,1,16,2,2,5,3,5,3,3,2,3,3,3,3,4,3,3,3,4,3,3,3,3,5,4,4,5,5,5,5,3,3,3,4,4,4,3,3,3,5,4,3,4,4,4,3,4,4,4,5,5,4,4,3,3,3,5,3,5,3,4,4,4,3,4,2,3,4,4,3,3,3,3
13,1,1,2,35,20,2,1,8,7,40,1,1,4,2,4,3,3,2,1,1,3,4,1,2,1,3,2,5,2,5,5,4,3,4,3,3,5,5,5,3,4,3,2,5,3,2,2,4,3,2,4,5,5,4,4,4,3,4,5,4,4,3,4,4,5,5,5,1,3,3,2,2,2,2,1,1,1,2,2,2,1
14,1,1,1,38,16,2,1,1,1,60,2,1,5,1,5,2,3,2,2,2,4,1,1,2,3,1,3,1,3,5,2,5,3,2,5,3,5,5,1,2,4,4,2,4,3,2,3,5,3,2,2,1,3,2,3,2,3,5,4,4,4,1,3,3,2,4,5,1,3,4,2,2,3,1,2,2,3,5,4,2,1
15,1,1,2,44,20,2,1,3,4,45,2,1,2,3,4,2,1,2,4,2,4,1,3,2,4,3,4,3,1,2,1,4,4,4,4,4,4,4,2,4,4,4,1,3,1,1,4,5,3,4,2,2,3,3,3,3,3,3,4,4,2,4,4,4,3,3,4,2,2,4,4,4,3,2,2,1,2,2,1,2,1
16,1,1,1,61,20,2,1,30,7,45,1,1,3,3,4,5,1,1,2,1,3,2,1,2,2,1,3,1,1,1,1,1,1,2,1,1,1,1,2,4,4,1,3,3,3,4,1,1,1,2,1,1,1,1,1,2,2,3,3,2,2,3,4,4,1,3,1,1,1,1,1,2,3,4,3,3,3,4,2,2,1
17,1,1,2,38,18,2,1,8,4,40,1,1,4,3,3,2,1,2,2,3,3,2,2,3,4,2,1,1,1,4,3,4,4,3,4,4,5,5,3,4,3,1,2,3,3,4,4,2,2,2,2,3,2,2,2,3,2,3,4,4,2,3,3,4,3,2,3,2,2,2,1,1,3,2,3,4,4,4,4,3,1
18,4,2,2,60,12,1,1,4,5,40,2,2,1,1,1,1,1,1,1,1,1,1,3,3,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,4,2,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
19,3,2,1,37,16,1,1,3,4,55,2,2,3,2,2,2,1,2,3,3,2,3,3,2,2,2,3,3,1,2,2,4,4,3,4,4,4,4,3,2,2,2,2,3,3,1,2,3,2,2,2,2,1,2,1,2,2,1,2,2,1,3,2,3,1,2,4,1,2,2,4,3,3,2,2,1,2,2,2,3,2
20,3,2,1,46,19,1,1,3,4,55,2,2,3,4,1,2,1,3,2,2,1,1,4,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,3,2,1,4,1,1,1,3,1,1,5,1,1,2,3,2,3,1,1,1,3,3,3,3,5,1,2,1,2,5,4,4,5,4,1,2,1,3,1,3,4,2
21,3,2,2,36,17,1,1,8,4,40,2,2,3,2,4,2,3,2,3,3,3,2,2,2,2,3,2,2,2,3,3,2,2,3,2,2,4,4,3,2,3,3,2,2,3,2,2,2,2,2,2,2,2,2,3,3,2,3,4,3,3,3,2,3,2,3,4,2,2,2,3,3,3,2,3,3,2,2,3,2,3
22,5,2,1,52,18,2,1,13,4,45,2,2,3,4,2,2,4,3,3,3,3,2,4,2,2,2,3,2,4,2,2,2,2,3,2,2,4,4,4,2,2,3,3,2,1,1,2,2,2,3,2,2,3,2,2,2,3,2,2,2,3,2,2,3,2,2,1,1,1,2,3,3,3,4,2,1,1,3,3,3,2
23,7,1,2,26,14,1,1,4,5,32,2,2,2,1,2,1,5,1,1,1,1,1,5,1,1,1,3,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,3,1,1,1,3,2,1,1,1,1,1,1,1,3,1,2,2,2,1,1,1,1,1,3,1,1,1,1,3,1,1,1,1,1,1,1,1,1,4
24,5,2,2,43,18,2,1,21,4,40,2,2,3,3,5,2,4,2,3,2,3,4,2,4,2,3,4,2,3,5,5,3,3,3,2,2,2,2,4,2,2,5,3,2,4,4,3,3,4,3,1,2,2,2,3,2,2,2,4,3,2,2,3,2,2,2,3,2,3,4,3,2,3,4,4,4,3,4,2,2,2
25,6,2,2,33,18,2,1,7,4,32,2,1,4,3,5,3,1,1,1,1,1,2,3,2,1,4,3,1,3,3,4,2,2,2,2,2,3,3,2,2,3,3,2,3,3,2,2,4,2,2,1,2,3,1,3,2,2,3,5,3,2,2,2,2,2,3,3,1,1,1,1,1,2,2,1,3,2,2,3,2,4
26,7,2,2,50,18,1,1,25,4,30,2,2,2,3,5,3,1,2,2,4,3,2,3,2,3,2,3,1,1,1,1,2,2,2,1,1,1,1,2,3,3,1,2,1,1,1,2,5,2,2,3,2,1,2,4,3,2,3,4,3,4,3,3,3,3,2,2,1,2,2,1,1,3,1,1,1,2,1,3,3,3
27,8,1,2,59,18,2,1,10,4,50,2,1,2,4,4,2,2,3,1,2,3,4,3,2,1,1,4,1,1,3,2,5,5,5,5,4,5,4,5,2,3,3,1,3,2,1,3,4,2,2,1,2,2,1,1,2,1,2,5,5,3,3,3,3,1,5,5,1,5,2,3,3,3,2,1,2,3,3,5,3,3
28,8,1,2,34,13,2,1,1,5,40,2,1,1,2,5,1,5,2,3,3,1,3,5,4,1,3,5,4,3,5,5,4,5,5,5,5,5,5,4,5,5,2,2,1,1,1,2,5,1,1,1,1,5,1,1,2,2,2,5,5,3,2,1,1,1,3,1,5,2,3,5,5,1,1,2,1,1,1,1,1,5
29,8,1,1,52,18,1,1,8,4,50,2,1,2,3,5,3,2,3,3,4,4,4,3,2,2,4,4,3,4,3,4,4,4,4,5,5,5,5,4,2,4,4,3,2,2,4,3,2,4,3,3,2,3,1,2,2,4,4,5,3,3,3,4,3,4,2,2,1,4,2,3,2,2,1,1,5,2,1,4,5,4
30,8,1,2,26,18,2,1,5,4,32,1,1,2,2,2,4,4,2,3,3,4,4,4,3,4,3,4,3,4,4,4,4,3,3,3,3,3,3,3,3,3,4,3,4,4,3,4,4,4,3,3,3,3,3,4,5,3,5,5,4,3,5,4,4,3,3,4,3,3,4,4,3,4,4,3,3,4,4,4,4,5
31,9,1,2,43,18,2,1,20,4,35,1,1,3,2,3,3,4,2,1,2,2,2,2,3,1,2,2,2,3,2,2,2,2,2,4,4,4,4,2,2,2,2,1,2,1,1,1,2,1,1,1,1,2,1,3,2,1,2,4,2,2,2,2,2,2,2,3,1,1,1,2,2,2,1,1,1,2,2,2,2,1
32,10,1,1,43,18,2,1,19,6,40,2,2,2,3,4,1,4,2,1,3,1,2,1,1,1,3,3,4,3,1,4,2,2,3,3,3,4,4,4,3,3,4,2,3,3,4,3,2,4,1,2,2,3,1,3,3,3,3,4,3,4,3,3,3,3,3,4,1,4,1,1,1,2,1,4,5,4,4,3,3,3
33,9,1,2,34,19,2,1,11,4,40,1,2,2,4,2,2,1,1,2,2,2,4,2,3,2,3,4,1,1,1,1,3,4,3,4,4,5,5,2,3,3,4,2,5,2,2,1,3,4,2,2,2,3,3,3,4,4,2,3,3,2,4,2,2,2,3,5,2,2,2,2,2,4,3,3,4,3,2,3,4,1
34,13,2,2,23,17,2,1,2,7,32,2,1,5,3,5,4,4,3,3,4,4,1,5,3,3,3,1,1,4,3,4,5,4,5,5,4,5,4,4,5,5,4,4,2,3,1,2,5,1,2,3,2,2,2,2,4,3,4,5,4,3,3,4,5,1,5,5,1,1,1,4,2,3,1,3,5,3,4,5,3,2
35,13,2,2,25,17,2,1,3.5,7,40,2,2,3,2,3,3,4,2,4,2,3,3,3,2,1,2,2,2,4,4,4,1,1,2,1,1,3,3,4,3,3,4,2,3,3,3,2,4,3,3,1,1,2,3,3,2,4,3,3,4,2,3,3,4,2,4,5,1,2,3,4,3,3,2,2,2,3,3,3,3,3
36,13,2,2,59,20,1,1,34,7,70,2,2,5,3,5,3,1,2,2,1,1,1,4,1,1,2,3,1,1,1,3,1,2,2,1,1,2,2,2,3,3,3,3,1,1,1,3,1,4,3,1,1,2,3,2,2,2,3,1,2,2,3,2,3,1,1,2,2,3,4,2,3,3,1,2,1,2,2,1,2,3
37,12,2,1,29,19.5,2,1,8,7,45,2,2,4,4,2,2,5,3,2,2,4,3,4,1,3,2,4,1,5,1,1,1,2,3,1,1,1,1,3,3,3,4,4,1,1,1,3,5,3,3,1,1,2,1,2,2,3,1,1,2,3,3,3,3,1,2,4,1,2,2,2,2,3,2,3,1,3,3,2,4,2
38,13,2,2,23,17.5,2,1,1.5,7,40,1,1,1,1,2,1,3,3,3,1,1,1,3,1,4,2,1,1,1,3,2,1,3,3,2,3,1,1,3,4,4,4,3,4,1,1,2,3,5,2,2,1,4,2,1,1,4,5,5,5,3,4,1,4,1,4,1,3,1,4,2,1,4,4,3,1,1,1,4,4,1
39,13,2,2,29,18,1,1,4,7,40,2,1,5,3,5,4,3,3,3,4,3,3,4,4,4,4,4,2,3,4,4,3,3,4,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,3,2,2,3,3,3,3,3,4,5,3,3,3,3,4,4,3,3,3,3,3,3,3,3,2,3,4,3,3,4,4,3
40,13,2,2,24,17,1,1,4,7,60,2,1,3,2,3,1,4,3,2,2,3,2,3,2,2,3,2,1,3,2,2,2,3,4,2,3,2,2,3,4,4,1,3,4,1,1,2,1,5,4,2,2,3,2,4,4,1,3,3,4,4,4,4,5,2,3,1,1,1,1,1,1,4,2,4,2,2,3,4,4,1
41,13,2,2,25,17,1,1,6,7,45,2,1,4,4,5,2,4,2,3,2,2,2,3,3,2,3,2,2,3,4,4,2,2,2,2,2,2,2,2,3,3,4,3,2,3,3,3,4,4,4,2,2,2,2,3,2,2,3,4,3,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,2
42,13,2,1,26,17,1,1,3,7,50,1,2,3,2,4,3,4,2,2,2,2,2,3,2,2,3,3,2,2,3,2,3,3,3,1,1,2,2,3,3,4,4,3,3,2,2,2,3,4,3,1,2,3,3,3,4,3,3,4,4,3,2,3,3,2,2,1,1,2,3,3,3,4,4,3,2,4,4,4,3,3
43,13,2,2,35,17,2,1,0.5,7,40,2,1,5,4,5,5,3,3,2,3,3,3,3,3,3,3,1,1,2,2,3,3,3,3,3,3,4,4,3,3,3,4,3,3,3,2,3,3,3,2,2,3,3,3,3,3,2,3,4,3,2,3,2,3,3,3,3,2,2,3,3,3,4,2,2,3,3,3,4,3,3
44,13,2,2,24,17,1,1,3,7,45,2,1,5,4,5,5,3,2,3,3,4,4,3,3,5,3,5,4,2,4,4,5,5,4,4,5,5,5,3,4,4,4,3,3,4,4,4,4,3,2,1,1,1,1,2,3,1,3,4,4,3,3,3,3,3,2,3,1,1,2,3,3,4,3,3,3,4,2,3,4,3
45,13,2,1,49,17,2,1,5,7,50,2,1,4,2,4,1,2,2,3,3,2,2,3,2,3,3,2,2,3,3,3,1,1,2,1,1,1,1,2,3,3,2,2,1,1,1,2,2,2,2,2,2,3,2,2,3,2,2,3,3,3,3,2,2,2,3,2,2,2,2,2,2,2,2,2,1,2,2,3,3,2
46,13,2,1,26,16,1,1,3,7,20,2,2,4,2,4,3,1,1,1,1,2,2,4,3,2,2,4,1,4,2,4,2,2,2,4,4,5,5,4,3,3,5,3,3,5,3,2,2,4,3,1,1,2,2,3,3,1,3,3,3,2,1,2,2,1,2,3,2,1,1,1,1,1,2,3,1,2,2,3,1,2
47,13,2,2,23,17,1,1,3,7,25,1,1,3,2,3,4,5,3,4,4,5,3,4,4,4,4,3,2,5,5,5,3,4,3,5,4,5,5,4,4,5,5,4,4,4,5,4,3,4,3,3,5,4,3,4,4,3,5,5,4,4,4,3,4,4,4,5,2,3,5,5,5,5,4,3,4,4,4,5,4,5
48,13,2,2,24,17,1,1,3,7,24,1,1,3,2,3,3,2,2,3,3,3,1,3,3,2,3,4,1,2,4,4,1,2,3,1,1,2,4,2,2,3,3,4,3,1,1,3,5,4,3,2,2,3,3,2,3,3,4,4,3,3,3,2,3,1,2,3,1,2,2,3,2,3,1,3,2,2,3,4,3,4
49,13,2,2,47,17,2,1,20,7,40,1,1,2,3,4,2,3,3,3,2,3,3,2,4,2,4,2,2,3,4,4,2,2,2,3,4,3,5,3,2,3,4,3,2,2,2,3,3,2,2,2,2,3,3,5,2,2,3,4,3,2,2,2,2,2,2,4,2,2,3,2,2,3,4,3,2,1,3,3,3,2
50,13,2,2,33,17,1,1,5,7,30,2,2,4,3,3,2,4,3,2,2,3,2,1,3,2,3,3,2,4,3,3,3,3,2,3,3,3,3,2,2,2,3,3,4,4,3,3,2,2,2,1,2,2,3,3,2,2,3,3,3,2,2,2,2,2,3,3,2,2,2,2,2,3,2,2,4,2,2,2,2,3
51,13,2,2,41,18,2,1,16,4,40,2,2,3,3,5,2,4,2,2,3,2,4,4,2,2,4,3,3,2,5,4,3,3,5,4,5,5,5,2,2,3,4,3,3,5,5,4,5,1,2,1,2,3,2,2,2,3,4,5,4,3,4,4,4,1,3,4,1,2,2,1,2,3,3,4,1,2,1,4,4,4
52,13,2,2,50,20,2,1,16,3,40,2,1,4,3,5,4,1,2,2,1,2,4,1,2,1,2,1,1,1,1,1,1,2,1,2,2,2,2,1,3,2,4,3,2,2,2,1,1,1,2,1,1,1,1,2,3,2,3,5,3,2,2,2,2,1,2,1,1,1,1,1,1,2,1,1,1,1,1,4,2,1
53,14,2,2,46,18,2,1,1,4,40,2,2,4,5,5,5,3,2,2,2,4,1,4,1,3,1,1,1,1,1,1,1,3,4,1,1,1,1,5,5,4,3,3,3,1,1,3,2,3,4,4,3,1,2,2,3,1,3,1,3,2,4,4,4,1,4,1,3,4,2,3,4,4,3,4,2,1,1,2,4,1
54,13,2,2,26,18,1,1,3,6,40,2,2,1,3,1,1,2,1,1,1,4,1,4,1,3,2,1,2,4,1,4,1,1,1,1,1,1,1,1,3,2,2,1,1,1,1,1,2,1,1,2,1,1,2,2,4,2,1,1,3,1,1,1,1,1,5,1,1,1,1,1,1,1,3,2,1,2,1,1,1,1
55,13,2,2,47,14,1,2,7,1,40,2,2,2,1,1,2,1,2,1,2,1,1,3,1,1,2,1,2,1,2,1,1,3,2,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,3,3,1,2,1,1,2,1,2,2,1,1,3,1,2,1,4,1,2,1,1,1,1,1,2,1,2,1,1,1,1,1
56,13,2,1,49,20,2,1,23,3,50,2,999,5,4,5,3,3,2,2,2,2,1,3,2,3,2,1,2,3,1,1,3,3,3,3,3,2,2,2,2,3,2,2,3,2,1,2,2,2,2,2,1,2,2,2,2,2,3,4,3,3,3,3,3,2,2,1,1,2,3,2,2,3,1,2,2,2,1,3,2,2
57,13,2,2,42,20,2,1,12,3,40,2,1,4,5,5,4,5,3,1,2,3,5,4,3,3,5,5,2,4,5,5,5,5,5,5,5,5,5,4,4,4,5,5,5,3,4,5,3,2,3,3,2,5,1,3,3,3,5,5,5,4,5,4,5,5,3,5,2,3,5,5,4,5,3,3,3,4,4,5,4,4
