Number,Day,Site,Gender,Age,Education,Marital_Status,Race,Years_Employed_MH,Occupation,Hrs_Week_Worked,Setting_Worked,Relative_MI,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q63,Q64,Q65,Q66,Q67,Q68,Q69
58,14,2,2,34,18,2,2,13,4,30,2,2,5,5,5,4,1,1,1,1,3,1,3,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,3,5,5,1,3,1,1,1,1,1,4,1,3,1,1,1,1,1,1,1,1,3,1,1,1,1,1,3,1,2,1,1,1,1,1,3,4,1,1,1,1,1,1
59,10,2,2,46,20,1,1,14,7,50,1,2,3,3,3,3,4,3,2,2,2,4,4,4,2,4,5,1,4,5,4,1,1,1,2,2,2,2,2,2,3,3,4,1,2,4,3,2,2,2,1,1,1,1,1,1,2,2,4,2,2,2,2,3,1,4,2,1,1,2,3,2,3,5,3,1,1,4,3,2,2
60,11,2,2,31,20,2,1,6,7,50,1,2,4,3,4,5,4,2,2,2,2,5,3,3,2,2,3,2,4,4,4,2,2,2,4,5,5,5,2,3,4,5,2,4,3,4,2,3,4,2,1,1,3,3,2,3,3,3,4,5,2,4,2,3,2,3,4,1,3,3,2,2,3,1,3,2,2,4,4,2,2
61,16,2,2,46,20,2,1,6,7,50,1,2,2,1,2,3,4,2,2,2,2,4,3,1,3,2,4,2,4,4,3,3,3,2,4,4,4,4,4,2,3,4,3,2,3,3,2,2,4,2,2,2,2,2,2,2,3,2,2,3,2,2,2,3,2,2,4,1,1,2,2,2,3,3,3,2,2,3,3,2,1
62,13,2,2,39,18,2,2,10,6,40,2,1,1,1,1,1,3,1,1,1,1,1,3,1,2,1,1,2,4,1,1,1,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,2,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1
63,14,2,2,56,17,2,1,17,6,40,2,2,1,1,1,2,2,1,1,1,1,1,2,1,2,1,1,2,3,1,1,1,2,1,1,1,1,1,1,3,1,1,2,1,1,1,1,1,1,1,2,1,2,1,2,2,2,1,1,2,1,1,1,1,1,3,1,2,1,1,1,1,1,2,1,1,1,1,1,1,2
64,14,2,2,35,18,1,1,13,4,40,2,2,2,4,2,3,5,2,3,3,3,4,4,2,3,4,1,2,4,4,4,2,2,3,4,4,5,5,3,3,3,4,4,2,1,1,4,1,4,3,2,2,3,2,1,4,3,4,5,3,3,3,4,4,3,2,4,2,2,3,2,2,3,4,3,3,3,4,4,4,1
65,13,2,2,56,20,2,1,33,1,40,2,1,4,5,4,5,3,2,2,2,2,1,3,2,1,2,1,1,3,2,2,1,1,3,1,1,1,1,3,5,5,4,4,4,1,1,5,1,1,2,2,1,1,1,2,1,2,4,5,5,4,4,5,5,1,4,4,1,1,4,1,2,2,4,3,1,1,1,3,4,1
66,13,2,2,40,18,1,1,15,7,40,2,2,2,2,2,1,3,2,1,2,1,1,4,1,1,2,1,1,4,5,5,2,2,2,1,1,1,1,3,3,3,1,1,1,1,1,1,2,3,2,1,1,1,2,2,2,2,1,1,1,2,2,1,1,1,3,1,2,4,1,3,1,1,5,4,1,1,1,1,1,1
67,18,1,2,44,6,1,1,15,4,40,2,1,4,3,4,4,2,3,3,2,2,1,5,1,4,4,5,1,4,5,5,2,2,4,2,2,2,2,3,3,3,4,4,4,5,4,1,3,3,4,1,1,1,2,2,2,4,4,4,5,4,4,4,5,1,5,5,1,2,4,2,1,4,3,2,1,2,5,1,4,5
68,18,1,2,43,13,2,1,6,5,32,2,2,3,1,5,1,5,1,1,4,1,1,3,1,1,1,4,3,4,1,1,5,5,5,5,5,5,5,1,1,1,3,1,1,1,1,1,1,1,1,4,4,4,3,1,5,4,4,5,4,4,3,1,1,5,5,5,3,1,1,1,1,1,1,1,1,3,1,1,1,4
69,18,1,2,57,19,2,1,6,2,40,2,1,5,5,5,4,3,3,3,5,5,5,4,3,2,4,5,1,2,5,4,3,3,2,3,3,3,3,4,2,3,4,3,4,2,2,4,5,4,3,1,1,2,1,1,1,1,2,5,2,1,3,4,4,1,2,4,1,1,2,4,4,4,2,2,4,4,4,4,5,4
70,18,1,2,51,18,1,1,10,4,40,2,1,4,4,5,2,1,3,3,4,4,2,4,2,2,3,4,2,1,1,3,2,2,2,2,2,4,4,4,3,4,4,2,3,2,2,4,3,4,3,3,2,3,2,2,2,3,4,4,4,4,3,4,4,3,3,3,1,2,4,3,3,4,1,2,1,2,2,1,3,1
71,18,1,2,32,18,2,1,4,4,45,2,1,5,3,5,4,4,3,4,4,3,4,3,3,4,3,4,2,4,1,3,4,4,4,4,1,1,1,4,3,4,3,3,4,3,4,4,5,3,3,3,3,4,3,3,4,3,4,5,4,3,3,3,4,1,4,4,2,4,4,4,4,4,2,3,1,3,3,4,4,2
72,15,1,2,45,13,1,1,12,5,40,2,2,3,1,2,1,1,1,1,2,1,1,5,2,2,1,5,1,1,1,1,1,1,4,1,1,3,3,3,2,2,4,1,1,3,2,1,5,1,1,2,2,3,1,4,2,3,5,5,4,4,4,1,1,5,4,4,1,2,1,2,3,1,2,1,1,1,2,3,1,5
73,17,2,2,40,18,1,1,10,4,35,2,2,1,3,4,4,1,1,1,3,2,4,5,4,3,3,5,5,4,4,3,1,3,3,1,5,4,5,4,3,3,5,3,4,5,5,4,5,3,4,1,1,4,3,3,4,3,5,5,5,5,4,5,5,5,3,1,3,1,5,5,5,4,4,3,5,4,5,5,1,1
74,20,2,1,52,18,2,1,26,4,46,2,2,4,2,4,3,2,2,2,4,3,1,2,2,3,3,2,1,2,1,1,3,3,2,2,2,4,4,2,2,2,3,2,3,1,1,2,2,3,2,2,2,3,3,3,3,3,3,4,2,2,3,3,3,2,3,3,2,2,2,2,2,2,1,2,1,2,2,1,2,1
75,18,2,2,29,18,2,1,4,4,45,2,2,4,5,2,1,1,2,2,4,3,4,5,1,4,4,4,1,1,1,1,1,1,2,1,1,1,1,1,4,4,3,4,5,1,1,4,5,4,5,1,1,4,2,3,1,1,4,1,4,4,4,2,5,1,4,3,2,1,3,3,1,4,3,2,1,2,1,3,4,1
76,18,2,2,24,18,1,1,1,4,40,2,2,5,2,5,3,3,3,2,4,4,3,2,3,2,3,2,4,3,4,4,4,4,2,4,4,4,4,2,2,3,4,2,3,3,3,2,3,4,3,2,4,3,2,4,3,4,2,5,4,2,3,2,4,4,3,5,1,4,2,2,2,3,3,3,4,4,2,2,2,2
77,17,2,1,49,18,2,1,26,4,50,2,2,5,3,2,3,2,1,2,3,2,4,3,2,2,3,4,1,2,2,3,1,1,3,1,1,1,1,1,2,2,1,3,3,4,3,5,5,5,3,1,1,2,2,1,2,3,2,5,3,4,2,1,1,1,3,1,1,3,3,4,3,3,5,5,2,1,5,2,3,1
78,6,2,2,23,16,2,1,1,8,45,2,1,3,3,1,3,1,3,1,1,4,1,4,3,2,2,1,1,1,1,1,2,2,1,1,1,1,1,1,3,3,1,3,4,1,1,4,1,2,3,1,1,1,2,2,1,1,1,5,5,5,4,3,5,3,5,5,1,2,5,3,3,5,2,3,2,5,5,4,5,1
79,2,2,2,27,16,1,1,2,8,40,2,2,3,2,3,3,1,2,1,1,1,2,3,2,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,1,2,1,1,1,2,1,2,2,1,1,1,2,1,1,1,1,2,2,2,1,1,2,1,1,3,2,1,2,2,1,1,1,1,1,2,1,1,2,1
80,18,2,1,53,20,2,1,30,7,40,1,2,4,2,3,3,1,1,2,3,3,1,1,4,1,2,3,2,1,1,1,3,3,2,2,2,1,1,1,2,4,4,3,3,2,2,2,4,3,1,2,2,3,2,3,3,2,3,4,4,3,2,2,2,2,3,4,1,1,2,1,1,2,2,1,1,1,2,2,2,1
81,23,2,1,40,20,1,1,7,7,40,2,2,5,4,5,5,5,3,1,1,1,1,1,1,3,1,1,1,4,1,5,1,1,4,4,2,5,4,5,4,4,4,1,4,3,3,3,5,4,4,4,3,4,4,5,5,4,5,5,5,3,3,1,1,4,4,4,4,3,1,1,1,4,3,4,3,1,3,5,4,1
82,22,2,2,32,20,2,1,2,7,40,1,2,4,2,3,3,4,2,2,3,3,1,3,3,5,4,4,4,1,1,1,1,3,3,1,2,1,1,3,2,4,1,1,2,1,1,2,4,2,3,3,1,4,4,3,3,1,3,1,4,1,5,3,2,1,4,3,2,5,3,1,1,3,5,2,1,1,1,5,2,1
83,24,1,2,51,18,1,2,1,2,42,2,1,3,4,5,3,3,3,1,1,1,1,3,2,3,2,1,1,1,1,1,1,1,3,1,1,1,5,1,3,3,5,2,1,1,1,3,5,2,1,1,1,3,3,3,1,1,3,5,3,3,4,1,1,2,1,1,1,1,2,1,1,2,3,2,1,1,2,3,2,1
84,15,2,2,36,20,2,1,10,7,40,2,1,4,1,5,1,1,1,1,3,1,1,4,4,4,1,1,2,1,3,1,2,2,2,3,3,4,4,1,1,1,4,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,4,5,3,3,2,1,1,1,1,5,2,2,3,1,1,1,3,3,5,2,1,1,3,1
85,26,1,2,30,16,2,1,7,6,40,2,1,4,5,1,4,5,1,1,1,2,1,5,1,1,2,5,2,5,1,1,1,4,2,1,1,1,1,1,4,4,3,4,1,1,1,5,1,1,1,2,1,2,2,4,5,3,3,1,5,4,5,1,4,1,5,1,1,1,1,4,4,5,4,4,1,1,1,1,1,5
86,19,2,2,47,18,2,1,7,4,50,2,1,4,2,1,1,1,2,1,1,2,1,2,2,1,2,4,2,1,1,1,3,2,2,3,3,4,4,3,4,5,1,2,1,1,3,2,3,4,2,1,2,1,3,2,3,1,3,4,3,4,2,2,4,1,2,3,1,1,2,1,1,3,1,1,3,3,4,4,4,1
87,25,2,1,48,18,2,1,2,4,45,2,2,4,3,3,1,1,3,2,3,3,3,2,2,1,3,2,2,1,1,3,2,2,2,1,1,1,1,3,3,4,3,1,3,4,4,1,3,2,3,3,2,2,3,2,3,2,2,3,2,1,2,2,3,2,3,1,1,1,2,1,1,2,2,3,3,2,2,1,2,1
88,21,2,1,34,18,2,1,6,4,45,2,1,4,3,5,2,3,2,2,5,3,1,3,1,2,3,2,1,3,3,3,3,3,4,3,3,3,3,2,1,2,3,3,3,4,1,3,2,3,2,1,1,2,1,1,2,1,3,4,3,3,3,2,3,1,2,5,1,1,1,2,1,2,1,2,1,1,3,3,3,1
89,25,2,2,25,18,2,1,1,4,45,2,2,3,5,5,5,5,3,3,2,2,5,4,2,1,4,3,4,5,3,3,3,3,2,2,2,3,3,2,4,4,3,4,4,2,4,5,5,5,5,2,2,3,3,1,5,2,5,5,4,3,3,5,5,2,2,5,2,3,3,5,2,5,4,2,5,5,3,5,5,5
90,27,1,1,34,16,2,1,7,8,36,1,2,2,3,3,2,4,2,2,2,2,4,1,1,1,3,1,2,3,5,5,2,1,2,1,1,1,1,2,3,4,3,4,3,4,2,3,4,5,2,2,2,3,2,2,2,2,2,3,2,1,1,1,2,2,3,5,1,2,1,1,1,3,5,5,2,2,5,5,2,1
91,28,1,2,54,12,1,1,12,8,40,1,2,4,3,4,4,4,3,3,2,2,3,3,3,4,2,4,2,4,3,3,2,3,3,4,4,4,4,3,4,4,4,3,2,3,3,4,3,2,3,2,2,2,2,3,2,2,3,3,3,2,2,2,2,2,3,5,3,3,2,3,2,4,4,2,3,2,4,4,4,2
92,29,1,2,35,19,2,1,22,4,40,1,2,2,3,2,3,4,2,2,2,3,4,4,2,2,2,4,2,4,2,2,2,2,2,3,3,4,4,3,3,3,4,3,3,4,2,4,3,4,3,4,2,2,2,3,4,4,2,4,3,2,4,3,3,2,2,5,1,2,2,3,2,3,2,2,2,2,2,3,3,2
93,29,1,1,33,18,2,2,6,4,40,1,2,2,2,4,2,4,3,2,3,2,2,3,4,3,3,3,2,4,3,3,4,3,3,5,5,5,5,2,2,3,5,2,3,4,2,2,2,4,4,2,2,4,2,4,5,2,4,5,3,2,1,2,2,4,4,5,1,2,4,4,4,4,4,4,4,3,2,4,2,2
94,29,1,2,44,18,2,1,18,4,36,1,1,3,1,4,2,4,1,1,2,3,2,2,4,2,2,2,2,3,3,3,4,4,3,5,5,5,5,2,1,1,4,2,3,1,1,1,3,1,2,2,1,3,2,3,1,1,2,5,2,1,1,1,2,2,2,3,1,1,2,2,2,2,1,1,2,2,2,3,1,1
95,29,1,2,42,16,1,1,6,8,40,999,1,4,3,4,2,2,1,1,2,2,3,4,3,4,2,1,1,1,2,1,4,4,2,2,2,5,5,2,4,4,2,2,3,3,4,3,4,3,3,1,1,2,2,2,2,4,4,5,3,2,2,3,3,4,1,2,1,1,1,2,2,3,3,2,5,2,4,4,4,1
96,29,1,2,27,16,2,1,2.5,4,40,1,2,4,3,5,4,2,2,2,3,2,5,1,2,1,1,1,2,4,4,3,5,5,4,5,5,5,5,2,2,3,4,4,3,5,5,2,5,3,3,2,2,4,2,3,4,2,5,5,5,3,3,3,4,2,2,1,2,2,3,1,2,3,3,2,3,4,2,4,2,1
97,29,1,2,34,16,2,1,4,8,40,1,2,4,2,4,4,5,3,3,2,3,5,2,3,2,3,1,2,5,3,4,3,3,3,4,4,5,5,1,3,3,4,3,4,4,3,4,4,3,2,1,1,2,2,3,3,2,4,4,4,3,3,4,4,2,2,1,2,3,2,1,1,3,2,2,1,2,3,4,3,1
98,29,2,2,55,16,2,1,18,6,55,2,1,4,3,5,3,5,2,2,4,3,4,4,1,2,3,4,2,5,2,4,4,4,4,4,4,4,4,5,5,5,4,3,5,3,4,3,5,5,2,2,3,3,2,3,3,3,4,5,5,4,3,3,4,3,4,5,3,4,3,4,4,4,5,4,1,3,4,4,3,3
99,29,2,2,26,16,2,1,4,8,45,2,1,4,2,5,3,3,2,1,3,2,3,4,3,3,3,4,2,2,2,3,3,3,2,3,3,4,4,2,4,4,4,4,3,1,3,3,4,5,4,1,1,1,2,3,2,2,3,2,3,3,2,4,4,1,2,3,1,1,1,2,3,2,2,3,2,2,2,4,3,3
100,29,2,2,62,13,1,1,10,5,40,2,2,5,3,5,2,4,4,1,4,3,1,5,5,1,3,3,1,4,1,1,5,5,5,5,5,5,5,1,1,1,4,1,1,1,1,1,3,1,1,1,1,4,1,1,1,2,4,5,4,3,1,1,1,4,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5
101,30,2,1,50,17.5,2,1,1,4,27.5,2,2,3,2,5,1,1,4,4,1,4,1,5,3,1,4,1,1,1,1,1,1,1,3,1,1,1,1,5,2,3,1,4,2,1,1,1,5,4,2,1,1,2,1,3,1,3,2,4,3,2,3,2,4,1,5,5,1,1,2,3,3,2,1,3,5,5,3,5,4,5
102,31,1,2,44,16,2,1,7,1,40,1,1,3,3,4,2,5,2,3,2,2,2,1,1,2,1,1,2,2,1,1,2,2,2,1,1,1,2,2,3,3,5,2,4,4,4,3,3,2,2,2,2,3,2,2,2,2,3,4,4,4,3,3,3,1,3,1,2,1,2,1,1,2,1,1,2,2,2,4,2,1
103,31,1,1,31,12,2,2,2,8,52,1,2,2,2,3,3,3,2,2,2,3,4,2,2,2,3,4,3,2,2,2,5,4,2,5,3,5,3,3,3,3,3,2,3,4,2,4,5,2,2,2,2,2,3,4,2,3,2,2,4,3,2,2,3,3,5,3,2,3,3,1,1,1,2,2,2,2,3,3,1,1
104,31,1,2,45,15,2,1,3,1,36,1,1,4,2,4,3,5,3,1,3,2,2,3,2,2,3,3,2,2,2,2,2,3,2,4,4,5,5,3,3,2,3,3,3,3,2,3,4,3,2,2,2,3,3,3,3,3,4,4,3,3,3,2,2,2,2,5,3,2,2,1,1,2,2,2,3,2,2,3,2,1
105,31,1,2,32,12,2,1,4,1,36,1,2,4,5,3,4,2,3,3,3,3,3,1,1,1,1,1,1,2,3,4,1,2,2,1,1,1,1,1,4,4,1,3,4,2,2,4,5,4,1,1,1,3,2,3,4,3,3,3,3,3,3,3,4,5,3,1,3,2,3,1,1,3,2,2,3,4,4,4,3,1
106,30,1,2,36,17,2,1,14,1,40,1,2,3,2,3,3,4,2,2,3,2,3,3,3,2,2,2,2,4,3,3,2,2,3,2,2,2,2,4,3,4,4,3,4,4,4,4,3,4,4,2,3,3,4,4,4,4,3,3,4,3,3,4,4,2,2,5,2,2,4,4,4,4,4,3,3,3,3,5,3,3
107,31,1,2,32,16,2,1,10.5,1,45,1,1,4,2,3,2,3,2,1,1,2,2,3,2,2,1,1,2,3,3,2,2,2,3,4,4,4,4,5,1,4,4,2,2,3,3,4,4,2,3,1,2,5,4,2,2,2,4,3,4,1,3,4,4,2,2,5,1,2,4,1,1,3,4,2,3,3,4,4,3,1
108,32,2,2,57,19,2,1,4,6,47,2,2,5,3,5,2,4,4,2,2,2,3,3,2,2,3,1,2,3,4,3,4,4,3,4,4,4,4,2,3,3,4,3,2,2,2,2,2,4,3,2,2,3,2,2,2,2,3,5,3,3,3,3,3,2,4,4,3,3,3,3,3,3,4,4,4,3,3,4,3,3
109,34,2,2,32,16,2,1,7,5,40,2,2,5,1,5,1,3,1,1,2,1,1,1,1,2,1,1,1,3,1,1,2,3,2,2,3,3,3,2,1,1,2,1,2,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
110,29,2,2,61,12,1,1,5.5,5,40,2,2,5,4,5,1,4,3,1,3,4,1,4,1,3,1,2,1,2,1,1,5,5,3,5,5,5,5,3,4,3,4,1,1,1,1,1,1,1,1,3,4,3,2,2,4,2,2,5,4,3,2,1,1,3,5,5,2,1,1,1,1,4,1,1,1,3,1,3,1,4
111,32,2,2,41,15,2,1,22,6,40,2,1,5,2,5,2,3,2,2,2,4,4,1,1,1,1,1,1,3,1,1,2,2,3,3,3,4,4,3,3,2,3,3,3,2,2,1,3,4,3,2,2,2,2,2,2,2,3,4,3,3,2,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1
112,32,2,1,47,20,1,1,5,4,55,2,1,4,3,2,4,2,2,2,3,3,2,5,1,1,4,3,1,2,2,2,1,3,1,1,1,1,1,1,2,1,3,5,1,1,1,3,1,4,5,1,1,1,4,2,3,3,3,1,2,4,3,2,4,1,3,1,1,3,3,1,3,3,1,2,1,2,2,2,4,3
113,33,2,2,49,12,2,1,15,8,40,2,1,5,5,4,5,4,4,3,4,4,3,3,2,4,3,5,2,2,2,2,2,2,2,2,2,2,2,1,5,3,3,4,2,3,2,3,4,3,3,1,2,2,2,3,3,3,2,2,4,3,3,3,3,2,3,4,2,3,4,3,3,4,2,3,1,2,3,3,4,4
114,29,2,1,53,18,2,1,14,4,50,2,2,5,3,4,3,2,2,3,2,3,3,2,2,2,3,3,2,2,2,2,3,3,2,2,2,3,3,2,2,2,3,3,2,2,2,3,2,3,3,2,2,3,3,3,3,2,2,3,3,3,3,2,3,2,2,4,2,3,2,2,2,3,2,2,4,2,2,2,3,2
115,35,2,1,36,14,2,2,14,8,40,2,2,4,2,4,5,5,5,4,3,4,5,3,3,1,4,5,5,3,3,3,5,4,5,5,4,5,2,3,5,5,5,4,2,5,5,5,4,4,4,5,5,5,3,4,5,2,5,5,5,5,5,5,5,5,5,5,5,1,3,5,5,5,5,4,3,5,4,5,4,3
116,35,2,2,47,18,2,1,13,4,42,2,1,3,5,3,3,3,3,3,2,3,3,4,4,3,4,3,2,3,1,4,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,4,5,4,3,3,3,3,3,3,3,4,3,3,5,3,3,3,3,3,3,5,3,3,3,3,3,3,2,3,3,3,4,4,3,4
